-------------------------------------------------------------------------------
Test set: LayeredArchitectureTest
-------------------------------------------------------------------------------
Tests run: 8, Failures: 4, Errors: 0, Skipped: 0, Time elapsed: 3.979 sec <<< FAILURE!
controller_dependencies_are_respected(LayeredArchitectureTest)  Time elapsed: 3.191 sec  <<< FAILURE!
java.lang.AssertionError: Architecture Violation [Priority: MEDIUM] - Rule 'Layered architecture consisting of
layer 'View' ('project.ClassiGUI..')
layer 'Controller' ('project.PackageController..')
layer 'Model' ('project.ClassiTabelle..')
layer 'Database' ('project.ClassiDAO..')
where layer 'Controller' may not be accessed by any layer' was violated (195 times):
Constructor <project.ClassiDAO.AmmissioneDAO.<init>()> calls method <project.PackageController.Controller.GetIstanza()> in (AmmissioneDAO.java:29)
Constructor <project.ClassiDAO.AmmissioneTartarugaDAO.<init>()> calls method <project.PackageController.Controller.GetIstanza()> in (AmmissioneTartarugaDAO.java:30)
Constructor <project.ClassiDAO.CartellaClinicaDAO.<init>()> calls method <project.PackageController.Controller.GetIstanza()> in (CartellaClinicaDAO.java:30)
Constructor <project.ClassiDAO.DipendenteDAO.<init>()> calls method <project.PackageController.Controller.GetIstanza()> in (DipendenteDAO.java:30)
Constructor <project.ClassiDAO.DocumentazioneDAO.<init>()> calls method <project.PackageController.Controller.GetIstanza()> in (DocumentazioneDAO.java:28)
Constructor <project.ClassiDAO.SedeDAO.<init>()> calls method <project.PackageController.Controller.GetIstanza()> in (SedeDAO.java:25)
Constructor <project.ClassiDAO.TartarugaDAO.<init>()> calls method <project.PackageController.Controller.GetIstanza()> in (TartarugaDAO.java:31)
Constructor <project.ClassiDAO.VascaDAO.<init>()> calls method <project.PackageController.Controller.GetIstanza()> in (VascaDAO.java:30)
Constructor <project.ClassiGUI.AddNew.<init>()> calls method <project.PackageController.Controller.GetIstanza()> in (AddNew.java:20)
Constructor <project.ClassiGUI.AmmissioniCartelle.<init>(java.lang.String)> calls method <project.PackageController.Controller.GetIstanza()> in (AmmissioniCartelle.java:20)
Constructor <project.ClassiGUI.Delete.<init>()> calls method <project.PackageController.Controller.GetIstanza()> in (Delete.java:23)
Constructor <project.ClassiGUI.MainGUI.<init>()> calls method <project.PackageController.Controller.GetIstanza()> in (MainGUI.java:24)
Constructor <project.ClassiGUI.NewVasca.<init>()> calls method <project.PackageController.Controller.GetIstanza()> in (NewVasca.java:31)
Constructor <project.ClassiGUI.SeeSediTartarughe.<init>()> calls method <project.PackageController.Controller.GetIstanza()> in (SeeSediTartarughe.java:20)
Constructor <project.ClassiGUI.SetAmmissione.<init>()> calls method <project.PackageController.Controller.GetIstanza()> in (SetAmmissione.java:33)
Constructor <project.ClassiGUI.SetCartellaClinica.<init>()> calls method <project.PackageController.Controller.GetIstanza()> in (SetCartellaClinica.java:22)
Constructor <project.ClassiGUI.SetDipendente.<init>()> calls method <project.PackageController.Controller.GetIstanza()> in (SetDipendente.java:24)
Constructor <project.ClassiGUI.SetDocumentazione.<init>()> calls method <project.PackageController.Controller.GetIstanza()> in (SetDocumentazione.java:21)
Constructor <project.ClassiGUI.SetSede.<init>()> calls method <project.PackageController.Controller.GetIstanza()> in (SetSede.java:24)
Constructor <project.ClassiGUI.SetTartarugaFalse.<init>()> calls method <project.PackageController.Controller.GetIstanza()> in (SetTartarugaFalse.java:34)
Constructor <project.ClassiGUI.SetTartarugaTrue.<init>()> calls method <project.PackageController.Controller.GetIstanza()> in (SetTartarugaTrue.java:34)
Constructor <project.ClassiGUI.StatAnnuali.<init>()> calls method <project.PackageController.Controller.GetIstanza()> in (StatAnnuali.java:20)
Constructor <project.ClassiGUI.StatMensili.<init>()> calls method <project.PackageController.Controller.GetIstanza()> in (StatMensili.java:20)
Constructor <project.ClassiGUI.VascaTartaruga.<init>()> calls method <project.PackageController.Controller.GetIstanza()> in (VascaTartaruga.java:20)
